Circuit Name: ;atmr.v
Input (1): ;i0
Output (1): ;z0
Circuit Signals (5): ;i0, z0, zori10, zori20, zori30
Fault Signals (5): ;i0, z0, zori10, zori20, zori30


Input Signals;Fault Signal;Fault Type;Fault-Free Circuit Output;Faulty Circuit Output;Unmasked Faults
'0;[zori10];(1/0)zori10 ;'1;'1;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[zori10];(1/0)zori10 ;'1;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'0;[zori20];(1/0)zori20 ;'1;'1;
'0;[zori20];(1/0)zori20 ;'1;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'0;[zori30];(1/0)zori30 ;'1;'1;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'0;[zori20];(1/0)zori20 ;'1;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[zori20];(1/0)zori20 ;'1;'1;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'0;[i0];(0/1)i0 ;'1;'0;
'0;[zori20];(1/0)zori20 ;'1;'1;
'0;[zori20];(1/0)zori20 ;'1;'1;
'0;[zori10];(1/0)zori10 ;'1;'1;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[zori30];(1/0)zori30 ;'1;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[zori20];(1/0)zori20 ;'1;'1;
'1;[zori20];(0/1)zori20 ;'0;'0;
'0;[zori20];(1/0)zori20 ;'1;'1;
'0;[zori20];(1/0)zori20 ;'1;'1;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[zori20];(1/0)zori20 ;'1;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[zori10];(1/0)zori10 ;'1;'1;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[zori20];(0/1)zori20 ;'0;'0;
'0;[zori20];(1/0)zori20 ;'1;'1;
'0;[zori10];(1/0)zori10 ;'1;'1;
'0;[zori20];(1/0)zori20 ;'1;'1;
'0;[zori10];(1/0)zori10 ;'1;'1;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[zori20];(0/1)zori20 ;'0;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[zori20];(0/1)zori20 ;'0;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'0;[zori20];(1/0)zori20 ;'1;'1;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'0;[i0];(0/1)i0 ;'1;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[zori20];(1/0)zori20 ;'1;'1;
'1;[zori20];(0/1)zori20 ;'0;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[zori20];(1/0)zori20 ;'1;'1;
'0;[zori30];(1/0)zori30 ;'1;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[zori10];(1/0)zori10 ;'1;'1;
'0;[zori20];(1/0)zori20 ;'1;'1;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'0;[zori20];(1/0)zori20 ;'1;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[zori30];(1/0)zori30 ;'1;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[zori10];(1/0)zori10 ;'1;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'0;[zori20];(1/0)zori20 ;'1;'1;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[zori20];(1/0)zori20 ;'1;'1;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[zori30];(1/0)zori30 ;'1;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[zori20];(1/0)zori20 ;'1;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'1;[zori20];(0/1)zori20 ;'0;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'0;[zori20];(1/0)zori20 ;'1;'1;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[zori20];(0/1)zori20 ;'0;'0;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[i0];(0/1)i0 ;'1;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[zori30];(1/0)zori30 ;'1;'1;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'0;[zori20];(1/0)zori20 ;'1;'1;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[zori20];(1/0)zori20 ;'1;'1;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'0;[zori30];(1/0)zori30 ;'1;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[zori20];(1/0)zori20 ;'1;'1;
'0;[zori20];(1/0)zori20 ;'1;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[i0];(0/1)i0 ;'1;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'0;[zori20];(1/0)zori20 ;'1;'1;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'0;[zori20];(1/0)zori20 ;'1;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'0;[i0];(0/1)i0 ;'1;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'1;[zori20];(0/1)zori20 ;'0;'0;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[i0];(0/1)i0 ;'1;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[zori20];(1/0)zori20 ;'1;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[zori30];(1/0)zori30 ;'1;'1;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[zori20];(1/0)zori20 ;'1;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[zori20];(0/1)zori20 ;'0;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[zori20];(1/0)zori20 ;'1;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[zori20];(1/0)zori20 ;'1;'1;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[zori20];(0/1)zori20 ;'0;'0;
'0;[zori20];(1/0)zori20 ;'1;'1;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'0;[zori20];(1/0)zori20 ;'1;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'0;[zori20];(1/0)zori20 ;'1;'1;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[zori30];(1/0)zori30 ;'1;'1;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'0;[zori20];(1/0)zori20 ;'1;'1;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[zori30];(1/0)zori30 ;'1;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[zori20];(1/0)zori20 ;'1;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[zori20];(0/1)zori20 ;'0;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[zori20];(1/0)zori20 ;'1;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[zori20];(1/0)zori20 ;'1;'1;
'1;[zori20];(0/1)zori20 ;'0;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[zori20];(0/1)zori20 ;'0;'0;
'0;[zori20];(1/0)zori20 ;'1;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[zori20];(1/0)zori20 ;'1;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[zori30];(1/0)zori30 ;'1;'1;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[zori20];(1/0)zori20 ;'1;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[zori20];(0/1)zori20 ;'0;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'1;[zori20];(0/1)zori20 ;'0;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[zori20];(0/1)zori20 ;'0;'0;
'0;[zori20];(1/0)zori20 ;'1;'1;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[zori20];(0/1)zori20 ;'0;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[zori20];(0/1)zori20 ;'0;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[zori10];(1/0)zori10 ;'1;'1;
'0;[zori20];(1/0)zori20 ;'1;'1;
'0;[zori20];(1/0)zori20 ;'1;'1;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[zori20];(0/1)zori20 ;'0;'0;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[i0];(0/1)i0 ;'1;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[zori20];(0/1)zori20 ;'0;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'0;[zori20];(1/0)zori20 ;'1;'1;
'1;[zori20];(0/1)zori20 ;'0;'0;
'0;[zori20];(1/0)zori20 ;'1;'1;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[zori20];(0/1)zori20 ;'0;'0;
'0;[i0];(0/1)i0 ;'1;'0;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[zori20];(1/0)zori20 ;'1;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'0;[i0];(0/1)i0 ;'1;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'0;[zori20];(1/0)zori20 ;'1;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[zori20];(0/1)zori20 ;'0;'0;
'0;[i0];(0/1)i0 ;'1;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[zori20];(1/0)zori20 ;'1;'1;
'1;[zori30];(0/1)zori30 ;'0;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[zori20];(0/1)zori20 ;'0;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[zori20];(0/1)zori20 ;'0;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[zori20];(0/1)zori20 ;'0;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[zori20];(1/0)zori20 ;'1;'1;
'1;[zori20];(0/1)zori20 ;'0;'0;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[zori30];(1/0)zori30 ;'1;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[zori30];(1/0)zori30 ;'1;'1;
'0;[i0];(0/1)i0 ;'1;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'0;[zori20];(1/0)zori20 ;'1;'1;
'0;[zori10];(1/0)zori10 ;'1;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[zori20];(1/0)zori20 ;'1;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'0;[zori20];(1/0)zori20 ;'1;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'0;[zori30];(1/0)zori30 ;'1;'1;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[i0];(1/0)i0 ;'0;'1;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'0;[zori20];(1/0)zori20 ;'1;'1;
'1;[zori10];(0/1)zori10 ;'0;'0;
'1;[zori20];(0/1)zori20 ;'0;'0;
'1;[zori30];(0/1)zori30 ;'0;'0;
'1;[zori10];(0/1)zori10 ;'0;'0;
'0;[zori20];(1/0)zori20 ;'1;'1;
'0;[zori10];(1/0)zori10 ;'1;'1;
'0;[zori10];(1/0)zori10 ;'1;'1;
